word	label
uh	continue

yeah	end

yeah	end

uhhuh	end

so	end

uh	continue

thatsright	end

uhhuh	end

youknow	continue

like	continue

youknow	continue

right	continue

oh	continue

well	continue

uhhuh	end

youknow	continue

like	continue

yeah	continue

uhhuh	end

youknow	continue

uhhuh	end

um	continue

yeah	continue

uhhuh	end

uhhuh	end

yeah	continue

oh	continue

uh	end

sure	continue

uhhuh	end

youknow	continue

youknow	continue

right	continue

yes	end

uh	end

uhhuh	end

youknow	continue

now	continue

actually	end

yeah	end

sure	end

like	continue

youknow	continue

yeah	end

like	continue

now	continue

now	continue

now	end

yeah	end

sure	end

so	continue

uhhuh	end

yeah	end

right	end

uh	continue

like	continue

yeah	end

youknow	continue

youknow	continue

uh	continue

yeah	end

yeah	continue

yeah	end

uh	continue

see	continue

um	continue

right	end

okay	end

now	continue

uhhuh	end

youknow	continue

uhhuh	end

so	continue

uh	continue

right	end

uhhuh	end

uhhuh	end

right	end

uhhuh	end

uh	continue

uhhuh	end

uh	continue

right	end

okay	continue

yeah	end

right	continue

yeah	end

like	continue

right	end

uh	continue

uhhuh	end

uhhuh	end

thatstrue	end

uhhuh	end

uhhuh	end

uh	end

yeah	end

uhhuh	end

well	continue

uh	continue

oh	end

yeah	end

oh	end

um	continue

uh	continue

right	end

uh	continue

so	continue

uh	continue

yeah	end

nice	continue

so	continue

oh	end

uhhuh	end

um	continue

right	end

youknow	continue

right	continue

yeah	end

so	continue

well	continue

youknow	continue

anyway	end

youknow	continue

okay	end

uh	end

yeah	end

yeah	end

uhhuh	end

yeah	end

now	continue

oh	end

well	continue

uhhuh	end

huh	end

youknow	end

so	end

yeah	continue

youknow	end

uhhuh	end

well	continue

uh	continue

youknow	continue

yeah	end

see	continue

uh	continue

so	continue

nice	continue

oh	continue

uhhuh	end

well	continue

like	continue

like	continue

yeah	end

now	end

yeah	end

uh	continue

right	end

youknow	continue

uhhuh	end

now	end

uh	end

sure	continue

uhhuh	end

um	continue

uhhuh	end

uh	continue

now	continue

oh	end

okay	end

yeah	continue

like	continue

like	continue

uh	continue

like	continue

uh	continue

well	continue

anyway	continue

so	continue

uh	continue

thatstrue	continue

yeah	end

uh	continue

uhhuh	end

youknow	continue

yes	end

well	continue

um	continue

right	end

yeah	end

thatsright	continue

see	end

yes	end

uhhuh	end

uhhuh	end

yeah	continue

uhhuh	end

thatstrue	end

uh	continue

so	continue

right	end

uhhuh	end

uh	continue

uh	continue

so	continue

yeah	end

uhhuh	end

um	end

like	continue

uhhuh	continue

yeah	end

like	continue

well	continue

yeah	end

youknow	continue

youknow	continue

so	continue

yeah	end

uh	continue

oh	continue

well	continue

uh	continue

um	continue

like	end

right	end

right	end

uh	continue

sure	end

uhhuh	end

uhhuh	end

oh	continue

yeah	continue

right	end

uhhuh	end

yeah	end

actually	end

right	end

yeah	end

okay	end

well	continue

uh	continue

right	end

uh	continue

uh	continue

yeah	continue

yeah	end

so	end

youknow	continue

okay	continue

uhhuh	end

nice	end

uhhuh	end

uhhuh	end

uhhuh	end

oh	end

uhhuh	end

yep	end

um	continue

yeah	continue

so	continue

oh	end

youknow	continue

yeah	continue

oh	end

now	end

youknow	continue

yeah	end

uhhuh	end

right	end

yes	end

yeah	end

youknow	continue

youknow	continue

uh	continue

uh	continue

uhhuh	end

oh	end

uhhuh	end

well	continue

um	end

uhhuh	end

uhhuh	end

cool	end

like	continue

like	continue

so	continue

well	continue

well	continue

now	continue

right	end

right	end

say	end

huh	end

uh	end

uhhuh	end

uh	continue

youknow	continue

so	end

yes	end

uhhuh	end

yeah	continue

yeah	end

so	continue

yeah	continue

so	continue

oh	continue

um	end

so	continue

yeah	end

right	end

right	end

youknow	continue

so	continue

yes	end

youknow	continue

uh	continue

uhhuh	end

um	continue

see	continue

right	continue

well	continue

uhhuh	continue

like	continue

uh	continue

right	end

see	continue

uh	continue

yeah	end

like	continue

uh	continue

uhhuh	end

youknow	continue

okay	end

uhhuh	end

yeah	end

like	continue

like	continue

yeah	end

um	continue

youknow	continue

uhhuh	end

nice	end

so	continue

um	end

uh	continue

youknow	continue

uhhuh	end

uh	continue

hm	end

youknow	continue

yeah	end

youknow	end

oh	end

uh	end

uhhuh	end

so	continue

actually	continue

yeah	end

well	continue

now	continue

yeah	end

yeah	continue

youknow	end

yes	continue

uhhuh	end

say	continue

yeah	continue

now	continue

uhhuh	end

like	continue

well	continue

right	end

yeah	continue

see	continue

uh	continue

oh	end

yeah	continue

uhhuh	end

yeah	continue

yeah	continue

right	end

um	continue

oh	continue

youknow	continue

uh	continue

so	continue

so	continue

nice	end

yes	continue

um	continue

uhhuh	end

huh	continue

uh	continue

like	continue

so	end

oh	continue

right	end

uh	continue

yeah	end

now	end

see	end

thatstrue	end

uh	continue

uh	continue

yeah	end

yeah	end

well	continue

right	end

uh	continue

right	end

yeah	end

uhhuh	end

well	continue

uhhuh	end

yeah	continue

say	continue

youknow	continue

uhhuh	end

youknow	end

see	continue

um	continue

well	continue

see	end

yeah	continue

oh	continue

yeah	continue

so	continue

uh	continue

like	continue

now	continue

yeah	end

uh	continue

yeah	end

so	continue

right	continue

uh	continue

yeah	continue

thatsright	continue

like	continue

oh	end

uhhuh	end

oh	continue

right	end

uhhuh	end

yeah	end

yeah	end

sure	continue

uh	continue

now	end

um	end

nice	end

oh	end

yes	continue

right	end

sure	continue

well	continue

uh	continue

oh	end

yeah	end

yeah	end

oh	end

oh	end

yeah	end

see	end

uhhuh	end

uhhuh	end

uhhuh	end

yeah	end

well	continue

youknow	end

uhhuh	end

um	end

like	continue

youknow	continue

uh	continue

oh	end

so	continue

oh	continue

uhhuh	continue

uh	end

thatstrue	continue

like	continue

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

yeah	end

see	continue

uhhuh	end

uh	continue

sure	end

so	continue

um	continue

uh	continue

uhhuh	end

uhhuh	end

actually	continue

uh	continue

right	continue

youknow	continue

okay	end

so	end

yeah	end

youknow	continue

yeah	end

like	continue

yes	continue

so	continue

um	continue

yeah	continue

right	end

like	continue

well	end

uhhuh	end

yeah	end

um	continue

uhhuh	end

uh	continue

yeah	end

yep	continue

uh	end

sure	end

uh	continue

so	continue

okay	end

well	continue

yeah	end

uhhuh	end

youknow	continue

thatsright	continue

yeah	end

youknow	continue

yeah	end

okay	continue

yeah	end

right	end

oh	end

yeah	end

now	continue

yeah	end

yeah	continue

so	end

so	continue

youknow	end

uhhuh	end

like	end

yeah	continue

uhhuh	end

now	continue

yeah	end

uh	continue

um	continue

uh	continue

uhhuh	end

uh	end

oh	end

actually	end

uh	end

yeah	end

right	end

uh	continue

yeah	end

youknow	continue

yeah	continue

youknow	continue

yeah	continue

so	continue

youknow	continue

oh	end

uhhuh	end

well	continue

uh	continue

like	continue

youknow	continue

yeah	end

yeah	continue

like	continue

oh	end

right	end

yeah	end

nice	continue

right	end

uh	continue

okay	continue

oh	end

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

uh	continue

uh	continue

so	continue

now	continue

uhhuh	end

uhhuh	end

now	end

um	continue

like	continue

uh	continue

yeah	continue

uh	continue

uhhuh	end

yeah	end

yeah	end

uh	end

uhhuh	end

uhhuh	end

yeah	end

right	end

uh	continue

yeah	continue

uhhuh	end

so	continue

um	continue

see	continue

uhhuh	end

um	continue

so	end

oh	end

well	continue

yeah	end

youknow	continue

yeah	end

now	end

uh	end

see	continue

yeah	end

so	continue

yeah	continue

uh	continue

see	continue

right	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

actually	continue

okay	end

youknow	continue

youknow	end

well	continue

uhhuh	end

so	continue

so	end

youknow	end

so	continue

youknow	continue

yeah	end

um	continue

uh	continue

uhhuh	end

yeah	continue

uhhuh	end

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

well	continue

uh	continue

uhhuh	end

right	end

uhhuh	end

yeah	continue

well	continue

right	continue

yeah	end

say	continue

uhhuh	end

uhhuh	end

um	continue

so	continue

uhhuh	end

now	end

like	continue

yeah	continue

yeah	continue

yeah	continue

see	continue

youknow	continue

okay	continue

youknow	continue

right	end

uhhuh	end

so	continue

uhhuh	end

like	continue

um	continue

yeah	continue

uhhuh	end

like	continue

uhhuh	end

uh	continue

now	end

yeah	end

yeah	end

so	continue

youknow	continue

well	continue

uh	continue

right	end

well	continue

uhhuh	end

um	continue

right	end

uh	continue

like	continue

uhhuh	end

so	continue

uh	continue

uhhuh	end

um	continue

so	continue

yeah	end

uh	continue

so	continue

uh	end

oh	end

yeah	end

um	continue

see	continue

uh	continue

oh	end

so	continue

so	end

yeah	end

uhhuh	end

uhhuh	end

uh	continue

uh	end

youknow	continue

uh	continue

okay	continue

youknow	continue

uh	continue

like	continue

uhhuh	end

yeah	end

um	continue

yes	end

yeah	end

uhhuh	end

youknow	end

uhhuh	end

oh	continue

uh	continue

uhhuh	end

right	end

right	end

so	end

uh	continue

uh	continue

um	end

now	continue

oh	continue

so	continue

uh	continue

yeah	end

yeah	continue

uh	continue

right	continue

yeah	end

like	continue

yeah	end

right	end

uh	continue

so	continue

yeah	end

so	continue

sure	end

yeah	end

uhhuh	end

so	continue

hum	continue

youknow	continue

uhhuh	end

now	continue

uh	continue

like	continue

well	continue

oh	end

yeah	end

yeah	continue

yeah	end

uh	continue

um	continue

yeah	continue

um	end

youknow	continue

true	continue

right	continue

uhhuh	end

hm	continue

oh	end

uhhuh	end

yeah	continue

right	continue

thatstrue	end

uh	continue

right	end

um	continue

uh	continue

uhhuh	end

uh	continue

sure	continue

uhhuh	end

uhhuh	end

youknow	continue

uh	continue

youknow	continue

yeah	end

uhhuh	end

like	continue

nice	end

actually	continue

uhhuh	end

so	continue

um	continue

uh	continue

right	end

uhhuh	end

uh	continue

like	continue

uh	continue

youknow	end

right	end

right	end

so	continue

uhhuh	end

yeah	continue

yeah	end

cool	continue

yeah	end

uh	continue

now	continue

uh	continue

uhhuh	end

youknow	continue

uh	end

yes	end

see	continue

yeah	end

yeah	end

uh	continue

yeah	end

uhhuh	end

um	continue

uh	continue

um	continue

uhhuh	end

okay	end

uh	continue

yeah	continue

so	continue

uh	continue

so	continue

uh	continue

uhhuh	end

uh	continue

uh	continue

youknow	continue

thatsright	continue

yeah	continue

yeah	end

well	continue

yeah	end

uhhuh	end

youknow	continue

yes	end

yeah	continue

anyway	continue

so	continue

yeah	end

youknow	continue

okay	end

yeah	continue

uhhuh	end

like	continue

uh	continue

okay	end

uhhuh	end

uh	continue

uh	continue

like	end

huh	end

yeah	end

so	continue

uhhuh	end

youknow	continue

yeah	continue

youknow	continue

yeah	end

uhhuh	end

youknow	continue

yeah	continue

right	continue

oh	end

yeah	continue

youknow	continue

like	continue

uh	end

see	continue

uhhuh	end

oh	end

uhhuh	end

right	end

so	continue

uh	end

uhhuh	end

uhhuh	end

youknow	continue

yeah	end

like	continue

oh	end

youknow	end

uhhuh	end

uh	continue

yes	end

youknow	continue

oh	end

well	end

yeah	end

oh	end

uh	continue

uhhuh	end

youknow	end

yeah	end

yeah	end

yeah	end

uhhuh	end

yeah	end

yep	continue

uhhuh	end

youknow	continue

youknow	end

yeah	end

uhhuh	end

uhhuh	end

oh	continue

so	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

well	continue

uhhuh	end

youknow	continue

uh	continue

yeah	end

uhhuh	continue

yeah	end

see	continue

yeah	end

uh	end

yeah	end

um	continue

yeah	end

like	continue

youknow	continue

uhhuh	end

um	continue

true	end

youknow	continue

oh	end

oh	continue

say	end

oh	continue

yeah	end

thatstrue	continue

thatstrue	continue

uhhuh	end

right	end

well	continue

uhhuh	end

well	continue

youknow	end

so	continue

uhhuh	end

uhhuh	end

um	end

well	continue

cool	continue

yeah	end

yeah	end

uhhuh	end

yeah	continue

uh	continue

now	continue

hum	end

see	end

thatstrue	end

yeah	continue

yeah	continue

youknow	continue

uhhuh	end

uhhuh	continue

youknow	end

uh	continue

right	continue

yeah	end

right	end

so	continue

so	continue

uhhuh	end

well	continue

say	continue

youknow	end

oh	continue

uhhuh	end

like	continue

right	continue

uhhuh	end

yeah	end

yeah	continue

uhhuh	end

well	continue

youknow	continue

right	end

youknow	continue

like	continue

uh	continue

right	end

like	continue

so	end

uhhuh	end

like	continue

yeah	end

yeah	continue

uhhuh	end

yeah	end

uhhuh	end

youknow	continue

uh	continue

oh	end

yeah	end

sure	continue

um	continue

so	end

right	end

right	continue

yeah	end

uhhuh	end

uh	continue

say	continue

like	continue

uhhuh	end

well	continue

uhhuh	end

so	continue

um	continue

uhhuh	end

uh	continue

yeah	continue

yeah	end

well	continue

like	continue

right	end

well	continue

youknow	continue

so	continue

uhhuh	end

oh	continue

yeah	end

oh	continue

right	continue

hum	end

youknow	continue

oh	end

yeah	end

uhhuh	end

well	continue

oh	end

uhhuh	end

so	continue

so	end

nice	end

okay	continue

nice	end

so	end

youknow	end

yeah	end

yeah	end

yes	continue

thatstrue	continue

oh	end

uhhuh	end

uhhuh	end

youknow	continue

um	end

right	end

uhhuh	end

like	continue

uh	end

um	continue

uhhuh	end

uh	continue

so	end

uhhuh	end

yeah	continue

yeah	end

youknow	continue

right	end

oh	continue

youknow	continue

uh	continue

so	continue

yeah	end

right	end

so	continue

well	continue

uh	continue

right	end

oh	end

like	continue

yes	continue

uhhuh	end

right	end

uhhuh	end

uh	continue

uhhuh	end

uhhuh	end

now	continue

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

uhhuh	end

uh	continue

uh	continue

uh	continue

uh	end

okay	end

uh	end

right	continue

so	end

thatsright	end

uhhuh	end

uh	continue

hum	end

uh	continue

uh	continue

um	continue

yeah	continue

um	end

sure	end

yeah	end

uhhuh	end

youknow	continue

uhhuh	end

okay	end

yeah	continue

now	continue

youknow	continue

like	continue

uh	continue

uhhuh	end

yeah	end

uhhuh	end

uhhuh	end

yes	end

so	end

oh	end

yeah	continue

like	continue

so	end

yeah	continue

so	continue

yeah	end

um	continue

right	continue

uhhuh	end

um	continue

now	continue

yeah	continue

uhhuh	end

so	continue

yeah	continue

right	continue

say	continue

yeah	end

now	end

uhhuh	end

nice	end

wow	end

um	end

actually	end

oh	end

yes	end

uh	continue

okay	end

uh	continue

yeah	continue

oh	continue

uh	continue

yeah	end

uh	continue

well	continue

now	end

uh	continue

uhhuh	end

uh	continue

yeah	end

uhhuh	end

yeah	end

uhhuh	end

like	continue

see	continue

uhhuh	end

now	continue

oh	continue

uh	continue

oh	end

um	continue

see	continue

yeah	end

okay	continue

uhhuh	end

so	continue

uh	continue

uhhuh	end

like	continue

uhhuh	end

yeah	end

yeah	end

uhhuh	end

yeah	end

uhhuh	continue

well	continue

yeah	end

youknow	continue

well	continue

oh	end

uh	continue

right	end

like	continue

uhhuh	end

uhhuh	end

youknow	end

yep	end

um	continue

yeah	end

oh	continue

yes	end

now	end

well	continue

uh	continue

actually	continue

yeah	end

now	end

yeah	end

uh	continue

yeah	end

see	end

so	continue

oh	end

yeah	continue

yes	continue

youknow	continue

actually	continue

yeah	end

yeah	end

oh	end

uh	continue

anyway	continue

uh	continue

well	continue

yeah	continue

well	continue

uh	continue

uh	continue

youknow	continue

yeah	continue

uh	continue

youknow	continue

right	end

youknow	continue

right	end

youknow	continue

yeah	continue

um	continue

well	continue

say	continue

oh	continue

uh	continue

uh	end

right	end

so	continue

uh	continue

oh	end

yeah	end

um	continue

so	continue

uh	continue

yeah	end

now	continue

uhhuh	end

uh	continue

uhhuh	end

thatsright	continue

actually	continue

uh	continue

uh	end

oh	continue

yeah	end

um	end

so	continue

nice	end

youknow	continue

uhhuh	end

oh	continue

uh	end

uh	continue

uhhuh	end

well	continue

youknow	continue

yeah	end

yeah	end

like	continue

youknow	continue

youknow	continue

see	continue

oh	end

yeah	continue

uhhuh	continue

yeah	end

uhhuh	end

uhhuh	end

uhhuh	end

nice	continue

huh	end

uhhuh	end

so	continue

youknow	continue

so	continue

yeah	end

uhhuh	end

yeah	end

uh	continue

right	continue

um	continue

uhhuh	end

youknow	continue

uhhuh	end

uhhuh	end

right	continue

uhhuh	end

yeah	end

youknow	continue

see	continue

youknow	continue

so	continue

uhhuh	end

thatstrue	continue

uhhuh	end

oh	end

uh	continue

youknow	continue

so	end

um	end

uhhuh	end

right	continue

uh	continue

uh	continue

uh	continue

uh	continue

huh	end

oh	end

yeah	end

um	continue

um	end

yes	end

oh	end

yeah	continue

uh	continue

yeah	end

wow	continue

like	continue

uh	end

youknow	end

uh	continue

actually	continue

um	continue

youknow	end

right	end

well	continue

huh	end

yeah	end

uh	continue

oh	end

youknow	continue

youknow	continue

uhhuh	end

hm	end

yeah	end

uh	continue

right	end

um	continue

uhhuh	end

uh	continue

right	continue

youknow	continue

well	continue

uhhuh	continue

nice	end

nice	end

oh	continue

uh	continue

uhhuh	end

see	continue

now	continue

youknow	continue

yeah	end

so	continue

oh	end

uhhuh	continue

well	continue

okay	end

yeah	end

uh	continue

yeah	end

so	end

yeah	end

yes	continue

youknow	continue

right	end

right	end

like	continue

uhhuh	end

yeah	end

yeah	end

like	continue

like	continue

uh	continue

uh	end

uhhuh	end

youknow	end

yeah	continue

sure	end

uh	continue

anyway	end

uh	continue

oh	continue

youknow	continue

uhhuh	end

uhhuh	end

so	end

sure	continue

youknow	continue

right	end

oh	continue

uh	continue

anyway	end

uhhuh	end

right	end

so	end

yeah	end

like	continue

yeah	end

yeah	end

hm	end

yeah	end

well	continue

yeah	end

uh	end

so	continue

yeah	end

see	end

uh	end

now	end

uhhuh	end

um	continue

uh	continue

uhhuh	end

like	continue

yeah	continue

uhhuh	end

uhhuh	end

youknow	end

oh	end

youknow	continue

uh	continue

uh	continue

uhhuh	end

yeah	continue

uhhuh	end

uhhuh	end

yeah	end

now	end

yeah	end

uh	end

so	continue

uh	continue

oh	end

youknow	continue

yeah	end

uh	end

so	continue

see	continue

yes	continue

sure	end

oh	end

uhhuh	end

so	continue

uhhuh	end

so	continue

yeah	end

youknow	end

so	continue

uh	end

yeah	end

uhhuh	end

right	end

yeah	end

uhhuh	end

uhhuh	end

yeah	end

uhhuh	continue

uh	continue

uhhuh	end

uh	end

uhhuh	end

uhhuh	end

well	continue

oh	end

well	continue

right	continue

like	continue

yeah	end

uhhuh	end

oh	end

yeah	end

uhhuh	end

well	continue

well	continue

so	continue

right	end

uhhuh	end

so	continue

now	end

uhhuh	end

like	continue

youknow	continue

uhhuh	end

yeah	end

yeah	end

yeah	continue

uh	continue

youknow	continue

yeah	end

oh	continue

wow	continue

uhhuh	end

yeah	end

true	continue

oh	end

uhhuh	end

yeah	end

yeah	end

youknow	continue

oh	end

uh	continue

like	continue

yeah	continue

actually	continue

uh	continue

okay	continue

yeah	end

uhhuh	continue

uhhuh	end

like	continue

now	end

right	end

youknow	continue

youknow	end

uh	continue

youknow	continue

right	end

uhhuh	end

youknow	continue

yeah	end

yeah	end

right	end

like	continue

so	end

well	end

um	end

yeah	continue

sure	continue

yeah	end

yeah	end

uhhuh	end

youknow	continue

see	end

yeah	end

so	continue

yeah	end

uh	continue

yeah	end

okay	end

like	continue

uh	continue

well	continue

yeah	end

right	end

youknow	continue

youknow	continue

right	end

so	continue

yeah	end

uhhuh	end

so	continue

oh	end

yeah	end

yes	continue

say	continue

uh	continue

youknow	continue

so	continue

uh	continue

like	continue

uh	continue

right	end

uh	continue

right	end

so	continue

yeah	end

yeah	continue

uh	continue

uhhuh	end

well	continue

thatstrue	end

well	continue

right	end

youknow	end

uhhuh	end

uh	continue

so	continue

uhhuh	end

uhhuh	end

yeah	end

uh	continue

yeah	end

yeah	continue

yeah	continue

oh	continue

say	end

uhhuh	end

yeah	continue

youknow	end

um	end

uhhuh	end

oh	end

uh	continue

youknow	continue

uhhuh	end

uh	continue

well	continue

well	continue

uhhuh	end

say	continue

uhhuh	end

youknow	continue

yeah	end

well	end

um	continue

uhhuh	end

uhhuh	end

right	continue

yeah	end

uh	end

yeah	continue

say	continue

right	end

uh	continue

uh	continue

uhhuh	end

so	continue

yeah	continue

um	continue

huh	end

um	continue

uh	continue

uh	end

oh	end

right	end

yeah	end

youknow	continue

uhhuh	end

oh	end

uh	continue

uh	continue

uhhuh	end

well	continue

uhhuh	end

yeah	end

nice	end

uhhuh	end

yeah	end

well	continue

uhhuh	end

so	end

uhhuh	end

yeah	continue

uhhuh	end

yeah	end

uhhuh	end

now	continue

so	continue

huh	continue

uhhuh	end

uh	continue

nice	end

youknow	end

yeah	end

right	end

uh	end

yes	end

yeah	end

oh	end

uhhuh	end

well	continue

yeah	end

yeah	end

yes	continue

well	end

actually	continue

uh	continue

uh	continue

oh	end

uhhuh	end

yeah	end

youknow	end

anyway	continue

um	continue

yes	continue

say	continue

yeah	continue

uhhuh	end

um	continue

uhhuh	end

youknow	continue

anyway	continue

right	end

okay	end

see	continue

so	continue

uh	continue

youknow	continue

like	continue

uhhuh	end

youknow	continue

uhhuh	end

yeah	end

uh	continue

well	continue

like	continue

yeah	end

oh	end

youknow	continue

right	continue

uh	continue

like	continue

yeah	continue

yes	end

like	continue

nice	end

yes	continue

like	continue

uh	continue

uhhuh	continue

youknow	end

yeah	end

uh	continue

uhhuh	end

like	continue

youknow	end

uh	end

yeah	end

yeah	end

youknow	continue

youknow	continue

say	continue

